TaskID	TaskOrigName	TaskName	TaskCNName	TaskIDName
97954	"班务达人"	"班务达人"	"班务达人"	"Filtering"
100020	"超级秒表"	"超级秒表"	"超级秒表"	"SRTWatch"
97979	"超级秒表-v4"	"超级秒表"	"超级秒表"	"SRTWatch"
99969	"吹气球"	"吹气球"	"吹气球"	"BART"
97962	"吹气球-v4"	"吹气球"	"吹气球"	"BART"
99976	"词语判断"	"词语判断"	"词语判断"	"Lexic"
97971	"词语判断-v4"	"词语判断"	"词语判断"	"Lexic"
100003	"倒背数"	"倒背数"	"倒背数"	"BackSpan"
97950	"倒背数-v4"	"倒背数"	"倒背数"	"BackSpan"
97988	"动物达人（初级）"	"动物达人（初级）"	"动物达人（初级）"	""
97983	"动物达人（中级）"	"动物达人（中级）"	"动物达人（中级）"	""
100022	"反应速度（红色）"	"反应速度"	"反应速度"	"SRT"
100000	"反应速度（蓝色）"	"反应速度"	"反应速度儿童版"	"SRT"
99994	"反应速度儿童版（太阳）"	"反应速度"	"反应速度儿童版"	"SRT"
99993	"反应速度儿童版（月亮）"	"反应速度"	"反应速度"	"SRT"
97959	"反应转换"	"反应转换"	"反应转换"	"TaskSwitching2"
99990	"思维转换"	"思维转换"	"思维转换"	"TaskSwitching"
97941	"思维转换-v4"	"思维转换"	"思维转换"	"TaskSwitching"
100001	"方向达人"	"方向达人"	"方向达人"	"Flanker"
97956	"方向达人-v4"	"方向达人"	"方向达人"	"Flanker"
99998	"分辨速度(红色向右、蓝色不操作)"	"分辨速度"	"分辨速度"	"DRT"
100019	"分辨速度(蓝色向左，红色不操作)"	"分辨速度"	"分辨速度"	"DRT"
99996	"分辨速度儿童版(太阳向右、月亮不操作)"	"分辨速度"	"分辨速度儿童版"	"DRT"
99995	"分辨速度儿童版(月亮向右、太阳不操作)"	"分辨速度"	"分辨速度儿童版"	"DRT"
100010	"分配注意初级"	"分配注意初级"	"分配注意初级"	"DivAtten1"
100018	"分配注意中级"	"分配注意中级"	"分配注意中级"	"DivAtten2"
97976	"分配注意初级-v4"	"分配注意初级"	"分配注意初级"	"DivAtten1"
97991	"符号记忆"	"符号记忆"	"符号记忆"	"SymbolMemory"
99979	"符号判断"	"符号判断"	"符号判断"	"Symbol"
97972	"符号判断-v4"	"符号判断"	"符号判断"	"Symbol"
97966	"红绿灯"	"红绿灯"	"红绿灯任务"	"StopSignal"
97987	"蝴蝶照相机初级"	"蝴蝶照相机（初级）"	"蝴蝶照相机（初级）"	""
97986	"蝴蝶照相机（中级）"	"蝴蝶照相机（中级）"	"蝴蝶照相机（中级）"	""
97993	"记忆尾巴（词语）"	"记忆尾巴"	"记忆尾巴"	"MemoryTail"
97992	"记忆尾巴（空间位置）"	"记忆尾巴"	"记忆尾巴"	"MemoryTail"
97997	"记忆尾巴（数字）"	"记忆尾巴"	"记忆尾巴"	"MemoryTail"
97994	"记忆尾巴（字母）"	"记忆尾巴"	"记忆尾巴"	"MemoryTail"
97990	"威斯康辛卡片分类"	"威斯康辛卡片分类"	"威斯康辛卡片分类"	"WCST"
97955	"科学达人"	"科学达人"	"科学达人"	"Filtering2"
97998	"快速译码"	"快速译码"	"快速译码"	""
97985	"连线"	"连线"	"连线"	"TMT"
99991	"联系记忆"	"联系记忆"	"联系记忆"	"AssocMemory"
97967	"联系记忆-v4"	"联系记忆"	"联系记忆"	"AssocMemory"
97989	"联系记忆高级版"	"联系记忆（高级版）"	"联系记忆（高级版）"	""
100021	"面包大师"	"面包大师"	"面包大师"	"SRTBread"
99975	"拼音判断"	"拼音判断"	"拼音判断"	"Pinyin"
97965	"拼音判断-v4"	"拼音判断"	"拼音判断"	"Pinyin"
99992	"热执行控制"	"抵制诱惑"	"抵制诱惑"	"GNGLure"
99977	"声调判断"	"声调判断"	"声调判断"	"Tone"
97970	"声调判断-v4"	"声调判断"	"声调判断"	"Tone"
97961	"时间预测任务"	"宇宙加氧站"	"宇宙加氧站"	"Anticipation"
97995	"视觉搜索"	"视觉搜索"	"视觉搜索"	"VisualSearch"
99971	"数感"	"数感"	"数感"	"Subitizing"
97938	"数感-v4"	"数感"	"数感"	"Subitizing"
99970	"数字大小比较"	"数字大小比较"	"数字大小比较"	"DigitCmp"
99973	"数字大小混淆"	"数字大小混淆"	"数字大小混淆"	"NumStroop"
100016	"水果忍者"	"水果忍者"	"水果忍者"	"GNGFruit"
97982	"水果忍者-v4"	"水果忍者"	"水果忍者"	"GNGFruit"
97963	"水果忍者（中级）-v4"	"水果忍者"	"水果忍者"	"GNGFruit"
100002	"顺背数"	"顺背数"	"顺背数"	"ForSpan"
97975	"顺背数-v4"	"顺背数"	"顺背数"	"ForSpan"
100011	"速算师-初级"	"速算师-初级"	"速算师-初级"	"SpeedAdd"
97981	"速算师-初级-v4"	"速算师-初级"	"速算师-初级"	"SpeedAdd"
99989	"速算师-中级"	"速算师-中级"	"速算师-中级"	"SpeedSubtract"
97951	"速算师中级"	"速算师-中级"	"速算师-中级"	"SpeedSubtract"
99983	"同音判断"	"同音判断"	"同音判断"	""
99988	"图片记忆"	"图片记忆"	"图片记忆"	"PicMemory"
97968	"图片记忆-v4"	"图片记忆"	"图片记忆"	"PicMemory"
97996	"图片空间记忆"	"图片空间记忆"	"图片空间记忆"	""
100023	"位置记忆"	"位置记忆"	"位置记忆"	"SpatialSpan"
97980	"位置记忆-v4"	"位置记忆"	"位置记忆"	"SpatialSpan"
100004	"数字魔法师初级"	"数字魔法师初级"	"数字魔法师初级"	"Nback1"
100005	"数字魔法师中级"	"数字魔法师中级"	"数字魔法师中级"	"Nback2"
97977	"数字魔法师初级-v4"	"数字魔法师初级"	"数字魔法师初级"	"Nback1"
97946	"数字魔法师中级-v4"	"数字魔法师中级"	"数字魔法师中级"	"Nback2"
97960	"消灭敌机"	"消灭敌机"	"消灭敌机"	"TempDiscounting"
100007	"选择速度"	"选择速度"	"选择速度"	"CRT"
99997	"选择速度儿童版（月亮向左，太阳向右）"	"选择速度"	"选择速度儿童版"	"CRT"
97964	"选择速度-v4"	"选择速度"	"选择速度"	"CRT"
99987	"言语记忆"	"言语记忆"	"言语记忆"	"WordMemory"
100029	"颜色达人初级"	"颜色达人初级"	"颜色达人初级"	"Stroop1"
99999	"颜色达人中级"	"颜色达人中级"	"颜色达人中级"	"Stroop2"
99986	"语义记忆"	"语义记忆"	"语义记忆"	"SemanticMemory"
99982	"语义判断"	"语义判断"	"语义判断"	""
97974	"语义判断(高级)-v4"	"语义判断(高级)"	"语义判断"	"Semantic"
99980	"语义判断(高级)"	"语义判断(高级)"	"语义判断(高级)"	"Semantic"
99972	"注意搜索"	"注意搜索"	"注意搜索"	""
99981	"雷达追踪"	"雷达追踪"	"雷达追踪"	"SusAtten"
97978	"雷达追踪-v4"	"雷达追踪"	"雷达追踪"	"SusAtten"
100008	"捉虫"	"捉虫"	"捉虫"	"CPT1"
97969	"捉虫-v4"	"捉虫"	"捉虫"	"CPT1"
99974	"捉虫(高级版)"	"捉虫(高级版)"	"捉虫(高级版)"	"CPT2"
97957	"捉虫(高级版)-v4"	"捉虫(高级版)"	"捉虫(高级版)"	"CPT2"
99985	"自由拼图（彩色版）"	"自由拼图（彩色版）"	"自由拼图（彩色版）"	"Jigsaw2"
99984	"自由拼图（黑白版）"	"自由拼图（黑白版）"	"自由拼图（黑白版）"	"Jigsaw1"
99978	"字形判断"	"字形判断"	"字形判断"	"Orthograph"
97973	"字形判断-v4"	"字形判断"	"字形判断"	"Orthograph"
97943	"卡片分类"	"卡片分类"	"卡片分类"	"DCCS"
97942	"连线-初级"	"连线"	"连线"	"TMT"
